barometerValue,gzValue,mzValue,gpsTimeInMillis,systemTimeInMillis,myValue,zValue,tc,mxValue,latitudeValue,gxValue,lightValue,longitudeValue,xValue,altitudeValue,gyValue,yValue,globalFrame,temperatureValue
1004.841,-0.0014648438,-55.52826,1682811864000,1682811861752,26.145935,9.511475,00:58:55:00,23.553467,34.030098,0.00015258789,33.0,-118.75661,0.2536316,24.0,0.02104187,0.114852905,1091,0.0
1004.841,-0.00024414062,-51.9516,1682811864000,1682811861803,26.176453,9.628723,00:58:55:01,25.622559,34.030098,0.001373291,33.0,-118.75661,0.27038574,24.0,0.0002746582,0.090927124,1092,0.0
1004.8376,-0.0014648438,-51.956177,1682811864000,1682811861869,26.803589,9.571289,00:58:55:02,24.258423,34.030098,-0.0010681152,33.0,-118.75661,0.26560974,24.0,0.0039520264,0.100494385,1093,0.0
1004.8376,-0.00024414062,-53.37982,1682811864000,1682811861895,25.462341,9.559326,00:58:55:03,22.84851,34.030098,0.00015258789,35.0,-118.75661,0.2679901,24.0,-0.0046081543,0.100494385,1094,0.0
1004.8376,-0.00024414062,-53.382874,1682811864000,1682811861921,26.150513,9.573685,00:58:55:04,24.241638,34.030098,-0.0035095215,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.107681274,1095,0.0
1004.8376,-0.0014648438,-52.67639,1682811864000,1682811861980,27.449036,9.542572,00:58:55:05,23.583984,34.030098,0.002609253,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.093322754,1096,0.0
1004.8397,0.0009765625,-54.100037,1682811864000,1682811862048,26.828003,9.564117,00:58:55:06,24.946594,34.030098,0.001373291,35.0,-118.75661,0.25842285,24.0,-0.0046081543,0.102890015,1097,0.0
1004.8397,-0.0026855469,-54.804993,1682811864000,1682811862082,24.841309,9.573685,00:58:55:07,24.21112,34.030098,0.00015258789,33.0,-118.75661,0.27038574,24.0,-0.002166748,0.093322754,1098,0.0
1004.8397,-0.0014648438,-53.37982,1682811864000,1682811862134,25.4776,9.571289,00:58:55:08,23.538208,34.030098,0.00015258789,33.0,-118.75661,0.25842285,24.0,-0.0033874512,0.105285645,1099,0.0
1004.8397,-0.00024414062,-53.37982,1682811864000,1682811862168,25.462341,9.547363,00:58:55:09,22.84851,34.030098,0.001373291,33.0,-118.75661,0.25842285,24.0,-0.002166748,0.088531494,1100,0.0
1004.8402,-0.0014648438,-54.812622,1682811865000,1682811862221,26.142883,9.542572,00:58:55:10,23.553467,34.030098,0.002609253,33.0,-118.75661,0.26560974,24.0,-0.002166748,0.098098755,1101,0.0
1004.8402,-0.0026855469,-54.092407,1682811865000,1682811862254,25.543213,9.561722,00:58:55:11,26.29242,34.030098,0.001373291,33.0,-118.75661,0.2679901,24.0,-0.00093078613,0.098098755,1102,0.0
1004.8402,0.0009765625,-51.235962,1682811865000,1682811862297,25.483704,9.552155,00:58:55:12,24.227905,34.030098,0.001373291,33.0,-118.75661,0.27757263,24.0,-0.002166748,0.095718384,1103,0.0
1004.8402,-0.00024414062,-51.235962,1682811865000,1682811862343,25.453186,9.554535,00:58:55:13,22.850037,34.030098,0.00015258789,33.0,-118.75661,0.2679901,24.0,-0.002166748,0.088531494,1104,0.0
1004.8402,0.0021972656,-52.667236,1682811865000,1682811862382,26.179504,9.559326,00:58:55:14,25.621033,34.030098,0.001373291,33.0,-118.75661,0.25125122,24.0,-0.00093078613,0.090927124,1105,0.0
1004.8436,-0.0026855469,-52.668762,1682811865000,1682811862416,26.132202,9.566513,00:58:55:15,23.553467,34.030098,-0.0010681152,33.0,-118.75661,0.2679901,24.0,-0.00093078613,0.093322754,1106,0.0
1004.8436,-0.0014648438,-51.234436,1682811865000,1682811862452,25.515747,9.571289,00:58:55:16,25.6073,34.030098,-0.0010681152,33.0,-118.75661,0.25125122,24.0,-0.00093078613,0.095718384,1107,0.0
1004.8436,-0.003921509,-51.9516,1682811865000,1682811862494,26.176453,9.540192,00:58:55:17,25.622559,34.030098,0.00015258789,35.0,-118.75661,0.27038574,24.0,-0.00093078613,0.098098755,1108,0.0
1004.8436,-0.0014648438,-52.661133,1682811865000,1682811862539,24.815369,9.552155,00:58:55:18,23.52295,34.030098,0.002609253,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.098098755,1109,0.0
1004.8436,-0.00024414062,-50.520325,1682811865000,1682811862573,25.494385,9.542572,00:58:55:19,24.917603,34.030098,0.001373291,35.0,-118.75661,0.26560974,24.0,0.0002746582,0.093322754,1110,0.0
1004.83514,-0.0026855469,-51.235962,1682811865000,1682811862608,25.483704,9.547363,00:58:55:20,24.227905,34.030098,0.00015258789,35.0,-118.75661,0.2679901,24.0,0.0039520264,0.088531494,1111,0.0
1004.83514,-0.00024414062,-54.811096,1682811865000,1682811862660,26.190186,9.544968,00:58:55:21,25.621033,34.030098,0.001373291,35.0,-118.75661,0.24406433,24.0,0.0027160645,0.095718384,1112,0.0
1004.83514,-0.003921509,-52.671814,1682811865000,1682811862695,26.8219,9.552155,00:58:55:22,24.946594,34.030098,-0.0059509277,35.0,-118.75661,0.2632141,24.0,0.0015106201,0.098098755,1113,0.0
1004.83514,-0.0014648438,-54.80957,1682811865000,1682811862736,25.515747,9.573685,00:58:55:23,24.916077,34.030098,0.002609253,35.0,-118.75661,0.2536316,24.0,0.0015106201,0.098098755,1114,0.0
1004.83514,-0.00024414062,-52.661133,1682811865000,1682811862789,24.830627,9.549759,00:58:56:00,24.21112,34.030098,0.002609253,35.0,-118.75661,0.24885559,24.0,0.0002746582,0.098098755,1115,0.0
1004.8276,-0.003921509,-51.950073,1682811865000,1682811862820,25.486755,9.549759,00:58:56:01,24.227905,34.030098,-0.0010681152,35.0,-118.75661,0.27038574,24.0,-0.00093078613,0.093322754,1116,0.0
1004.8276,0.0009765625,-52.668762,1682811865000,1682811862855,26.14746,9.549759,00:58:56:02,24.241638,34.030098,0.00015258789,35.0,-118.75661,0.2679901,24.0,-0.002166748,0.098098755,1117,0.0
1004.8276,0.0009765625,-50.520325,1682811865000,1682811862888,25.479126,9.566513,00:58:56:03,24.227905,34.030098,0.002609253,35.0,-118.75661,0.25842285,24.0,-0.0033874512,0.102890015,1118,0.0
1004.8276,-0.0014648438,-51.939392,1682811865000,1682811862941,23.510742,9.542572,00:58:56:04,24.180603,34.030098,0.002609253,35.0,-118.75661,0.26560974,24.0,0.0002746582,0.088531494,1119,0.0
1004.8276,-0.0014648438,-52.66266,1682811865000,1682811862976,25.582886,9.5354,00:58:56:05,28.359985,34.030098,-0.0022888184,35.0,-118.75661,0.27038574,24.0,0.0015106201,0.090927124,1120,0.0
1004.83435,0.0009765625,-51.22986,1682811865000,1682811863053,24.871826,9.552155,00:58:56:06,26.278687,34.030098,-0.0010681152,35.0,-118.75661,0.25842285,24.0,0.0002746582,0.098098755,1121,0.0
1004.83435,-0.0014648438,-51.231384,1682811865000,1682811863137,24.809265,9.554535,00:58:56:07,23.524475,34.030098,-0.0010681152,35.0,-118.75661,0.25125122,24.0,0.0002746582,0.095718384,1122,0.0
1004.83435,-0.0026855469,-51.942444,1682811866000,1682811863221,24.168396,9.540192,00:24:26:08,24.195862,34.030098,0.001373291,35.0,-118.75661,0.25842285,24.0,0.0027160645,0.090927124,1123,0.0
1004.83435,0.0021972656,-52.668762,1682811866000,1682811863256,26.116943,9.537796,00:18:56:10,22.86377,34.030098,0.00015258789,35.0,-118.75661,0.27038574,24.0,0.0015106201,0.090927124,1124,0.0
1004.83435,-0.0014648438,-53.382874,1682811866000,1682811863292,26.135254,9.554535,00:58:56:12,23.553467,34.030098,0.001373291,35.0,-118.75661,0.25125122,24.0,0.0039520264,0.086135864,1125,0.0
1004.83435,0.0009765625,-51.950073,1682811866000,1682811863332,25.456238,9.521042,00:58:56:13,22.850037,34.030098,-0.0010681152,35.0,-118.75661,0.27278137,24.0,-0.00093078613,0.098098755,1126,0.0
1004.83435,0.0009765625,-53.378296,1682811866000,1682811863365,25.540161,9.547363,00:58:56:14,26.29242,34.030098,0.00015258789,35.0,-118.75661,0.26560974,24.0,0.0002746582,0.093322754,1127,0.0
1004.83606,-0.0026855469,-51.953125,1682811866000,1682811863425,26.12915,9.542572,00:58:56:15,23.554993,34.030098,0.001373291,35.0,-118.75661,0.24885559,24.0,0.0002746582,0.100494385,1128,0.0
1004.83606,-0.0026855469,-51.231384,1682811866000,1682811863460,24.839783,9.561722,00:58:56:16,24.902344,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.086135864,1129,0.0
1004.83606,-0.0014648438,-51.223755,1682811866000,1682811863504,23.554993,9.556931,00:58:56:17,26.246643,34.030098,-0.0022888184,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.098098755,1130,0.0
1004.83606,-0.00024414062,-50.509644,1682811866000,1682811863542,24.253845,9.554535,00:58:56:18,28.329468,34.030098,0.001373291,35.0,-118.75661,0.2536316,24.0,-0.00093078613,0.090927124,1131,0.0
1004.83606,-0.00024414062,-52.661133,1682811866000,1682811863581,24.845886,9.561722,00:58:56:19,24.900818,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,-0.0033874512,0.093322754,1132,0.0
1004.83606,-0.00024414062,-52.66571,1682811866000,1682811863617,25.474548,9.554535,00:58:56:20,23.538208,34.030098,-0.0022888184,35.0,-118.75661,0.2632141,24.0,-0.0033874512,0.090927124,1133,0.0
1004.83606,-0.0014648438,-54.096985,1682811866000,1682811863653,26.138306,9.580856,00:58:56:21,23.553467,34.030098,-0.0010681152,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.102890015,1134,0.0
1004.83606,-0.0014648438,-52.661133,1682811866000,1682811863698,24.845886,9.530609,00:58:56:22,24.900818,34.030098,0.002609253,35.0,-118.75661,0.2679901,24.0,-0.0046081543,0.095718384,1135,0.0
1004.83606,-0.003921509,-50.52643,1682811866000,1682811863741,26.79596,9.559326,00:58:56:23,24.258423,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,-0.002166748,0.095718384,1136,0.0
1004.83606,-0.00024414062,-52.664185,1682811866000,1682811863776,25.52185,9.533005,00:58:57:00,25.605774,34.030098,-0.0022888184,35.0,-118.75661,0.279953,24.0,0.0015106201,0.088531494,1137,0.0
1004.8395,-0.0014648438,-51.945496,1682811866000,1682811863823,24.797058,9.561722,00:58:57:01,22.834778,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,-0.00093078613,0.088531494,1138,0.0
1004.8395,-0.0014648438,-52.668762,1682811866000,1682811863848,26.14746,9.547363,00:58:57:02,24.241638,34.030098,0.00015258789,35.0,-118.75661,0.27278137,24.0,-0.00093078613,0.093322754,1139,0.0
1004.8395,0.0021972656,-53.3844,1682811866000,1682811863893,26.841736,9.544968,00:58:57:03,25.636292,34.030098,-0.0010681152,35.0,-118.75661,0.2679901,24.0,-0.002166748,0.093322754,1140,0.0
1004.8395,-0.0026855469,-52.67639,1682811866000,1682811863939,27.464294,9.547363,00:58:57:04,24.272156,34.030098,-0.0035095215,35.0,-118.75661,0.275177,24.0,0.0015106201,0.114852905,1141,0.0
1004.8395,-0.005126953,-55.519104,1682811866000,1682811863983,24.891663,9.561722,00:58:57:05,26.27716,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,0.0015106201,0.088531494,1142,0.0
1004.84625,-0.00024414062,-51.950073,1682811866000,1682811864061,25.486755,9.552155,00:58:57:06,24.227905,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.093322754,1143,0.0
1004.84625,-0.0014648438,-54.80957,1682811866000,1682811864095,25.515747,9.568893,00:58:57:07,24.916077,34.030098,0.001373291,35.0,-118.75661,0.25125122,24.0,0.0015106201,0.098098755,1144,0.0
1004.84625,0.0009765625,-50.523376,1682811866000,1682811864144,26.13678,9.556931,00:58:57:08,24.243164,34.030098,-0.0022888184,35.0,-118.75661,0.26081848,24.0,-0.002166748,0.098098755,1145,0.0
1004.84625,-0.00024414062,-54.093933,1682811866000,1682811864168,25.49591,9.564117,00:58:57:09,24.22638,34.030098,-0.0010681152,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.095718384,1146,0.0
1004.84283,-0.0014648438,-51.234436,1682811867000,1682811864216,25.515747,9.559326,00:58:57:10,25.6073,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,0.0002746582,0.093322754,1147,0.0
1004.84283,-0.005126953,-52.66266,1682811867000,1682811864260,24.769592,9.544968,00:58:57:11,21.455383,34.030098,-0.0010681152,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.086135864,1148,0.0
1004.84283,-0.00024414062,-51.239014,1682811867000,1682811864295,26.141357,9.549759,00:58:57:12,24.243164,34.030098,-0.0035095215,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.098098755,1149,0.0
1004.84283,0.0021972656,-53.385925,1682811867000,1682811864331,26.794434,9.552155,00:58:57:13,23.568726,34.030098,0.001373291,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.088531494,1150,0.0
1004.84283,0.0021972656,-52.668762,1682811867000,1682811864385,26.14746,9.568893,00:58:57:14,24.241638,34.030098,-0.0010681152,35.0,-118.75661,0.2632141,24.0,0.0015106201,0.088531494,1151,0.0
1004.84534,-0.00024414062,-51.94397,1682811867000,1682811864412,24.85962,9.559326,00:58:57:15,25.592041,34.030098,0.002609253,35.0,-118.75661,0.2536316,24.0,-0.002166748,0.093322754,1152,0.0
1004.84534,-0.0014648438,-51.945496,1682811867000,1682811864455,24.827576,9.552155,00:58:57:16,24.212646,34.030098,0.001373291,35.0,-118.75661,0.275177,24.0,0.0015106201,0.098098755,1153,0.0
1004.84534,-0.0014648438,-50.520325,1682811867000,1682811864501,25.463867,9.542572,00:58:57:17,23.539734,34.030098,-0.0035095215,35.0,-118.75661,0.2679901,24.0,0.0002746582,0.093322754,1154,0.0
1004.84534,-0.0026855469,-52.66571,1682811867000,1682811864529,25.45929,9.549759,00:58:57:18,22.84851,34.030098,0.001373291,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.095718384,1155,0.0
1004.84534,-0.00024414062,-51.95465,1682811867000,1682811864580,26.835632,9.566513,00:58:57:19,25.637817,34.030098,-0.0022888184,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.098098755,1156,0.0
1004.8419,0.0009765625,-52.66571,1682811867000,1682811864615,25.505066,9.542572,00:58:57:20,24.916077,34.030098,0.00015258789,35.0,-118.75661,0.275177,24.0,0.0015106201,0.098098755,1157,0.0
1004.8419,0.0009765625,-51.956177,1682811867000,1682811864657,26.818848,9.566513,00:58:57:21,24.94812,34.030098,-0.0022888184,35.0,-118.75661,0.27278137,24.0,-0.002166748,0.098098755,1158,0.0
1004.8419,0.0009765625,-51.953125,1682811867000,1682811864701,26.159668,9.556931,00:58:57:22,24.932861,34.030098,0.002609253,38.0,-118.75661,0.2679901,24.0,-0.00093078613,0.093322754,1159,0.0
1004.8419,0.0021972656,-52.66571,1682811867000,1682811864746,25.489807,9.540192,00:58:57:23,24.22638,34.030098,-0.0010681152,38.0,-118.75661,0.26081848,24.0,-0.00093078613,0.093322754,1160,0.0
1004.8419,-0.0014648438,-51.231384,1682811867000,1682811864783,24.824524,9.549759,00:58:58:00,24.212646,34.030098,-0.0010681152,38.0,-118.75661,0.25842285,24.0,-0.00093078613,0.093322754,1161,0.0
1004.8395,-0.00024414062,-51.9516,1682811867000,1682811864811,26.176453,9.549759,00:58:58:01,25.622559,34.030098,-0.0010681152,38.0,-118.75661,0.26081848,24.0,-0.002166748,0.095718384,1162,0.0
1004.8395,-0.0014648438,-51.239014,1682811867000,1682811864865,26.156616,9.556931,00:58:58:02,24.932861,34.030098,0.002609253,38.0,-118.75661,0.25602722,24.0,-0.002166748,0.093322754,1163,0.0
1004.8395,-0.0026855469,-54.80957,1682811867000,1682811864891,25.46997,9.547363,00:58:58:03,22.84851,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.100494385,1164,0.0
1004.8395,-0.0014648438,-51.942444,1682811867000,1682811864948,24.183655,9.549759,00:58:58:04,24.88556,34.030098,0.00015258789,35.0,-118.75661,0.26560974,24.0,-0.00093078613,0.088531494,1165,0.0
1004.8395,0.0009765625,-54.82025,1682811867000,1682811864967,27.490234,9.561722,00:58:58:05,24.961853,34.030098,-0.0022888184,35.0,-118.75661,0.24645996,24.0,-0.002166748,0.098098755,1166,0.0
1004.8395,0.0021972656,-52.671814,1682811867000,1682811865063,26.8219,9.542572,00:58:58:06,24.946594,34.030098,-0.0022888184,35.0,-118.75661,0.2679901,24.0,0.0002746582,0.095718384,1167,0.0
1004.8395,-0.0014648438,-51.235962,1682811867000,1682811865097,25.468445,9.537796,00:58:58:07,23.539734,34.030098,0.001373291,38.0,-118.75661,0.2632141,24.0,-0.00093078613,0.090927124,1168,0.0
1004.8395,0.0009765625,-51.960754,1682811867000,1682811865142,27.476501,9.552155,00:58:58:08,24.963379,34.030098,-0.0010681152,38.0,-118.75661,0.279953,24.0,-0.00093078613,0.090927124,1169,0.0
1004.8395,0.0021972656,-50.52185,1682811867000,1682811865184,26.19934,9.549759,00:58:58:09,26.998901,34.030098,-0.0022888184,38.0,-118.75661,0.2679901,24.0,0.0027160645,0.090927124,1170,0.0
1004.8387,-0.0014648438,-51.950073,1682811868000,1682811865219,25.502014,9.5234375,00:58:58:10,24.917603,34.030098,-0.0010681152,38.0,-118.75661,0.26560974,24.0,0.0002746582,0.088531494,1171,0.0
1004.8387,0.0009765625,-51.950073,1682811868000,1682811865262,25.456238,9.554535,00:58:58:11,22.850037,34.030098,0.00015258789,38.0,-118.75661,0.27278137,24.0,0.0015106201,0.14117432,1172,0.0
1004.8387,-0.00024414062,-52.668762,1682811868000,1682811865299,26.14746,9.559326,00:58:58:12,24.241638,34.030098,-0.0010681152,35.0,-118.75661,0.25842285,24.0,-0.0033874512,0.098098755,1173,0.0
1004.8387,-0.00024414062,-51.953125,1682811868000,1682811865342,26.14441,9.568893,00:58:58:13,24.243164,34.030098,0.002609253,35.0,-118.75661,0.27038574,24.0,-0.00093078613,0.095718384,1174,0.0
1004.8387,-0.0014648438,-51.231384,1682811868000,1682811865385,24.809265,9.559326,00:58:58:14,23.524475,34.030098,-0.0010681152,35.0,-118.75661,0.2536316,24.0,-0.002166748,0.098098755,1175,0.0
1004.84796,-0.0026855469,-51.234436,1682811868000,1682811865421,25.515747,9.59761,00:58:58:15,25.6073,34.030098,-0.0010681152,35.0,-118.75661,0.3134613,24.0,0.0015106201,0.14356995,1176,0.0
1004.84796,0.0009765625,-51.242065,1682811868000,1682811865456,26.815796,9.537796,00:58:58:16,24.94812,34.030098,0.013595581,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.090927124,1177,0.0
1004.84796,0.0009765625,-51.95465,1682811868000,1682811865502,26.850891,9.595215,00:58:58:17,26.324463,34.030098,-0.0010681152,38.0,-118.75661,0.26081848,24.0,-0.002166748,0.086135864,1178,0.0
1004.84796,-0.00024414062,-52.66571,1682811868000,1682811865538,25.505066,9.044876,00:58:58:18,24.916077,34.030098,-0.008392334,38.0,-118.75661,0.27757263,24.0,-0.033935547,0.100494385,1179,0.0
1004.84796,-0.0026855469,-51.953125,1682811868000,1682811865581,26.159668,9.647858,00:58:58:19,24.932861,34.030098,0.005050659,38.0,-118.75661,0.27278137,24.0,-0.018051147,0.119644165,1180,0.0
1004.8487,-0.00024414062,-51.960754,1682811868000,1682811865616,27.430725,9.566513,00:58:58:20,22.895813,34.030098,-0.0010681152,38.0,-118.75661,0.2536316,24.0,-0.0058288574,0.08375549,1181,0.0
1004.8487,-0.0026855469,-51.950073,1682811868000,1682811865656,25.486755,9.604797,00:58:58:21,24.227905,34.030098,0.001373291,38.0,-118.75661,0.29910278,24.0,-0.0033874512,0.13160706,1182,0.0
1004.8487,-0.0014648438,-51.95465,1682811868000,1682811865700,26.835632,9.509079,00:58:58:22,25.637817,34.030098,0.001373291,38.0,-118.75661,0.28474426,24.0,-0.00093078613,0.119644165,1183,0.0
1004.8487,0.0009765625,-51.234436,1682811868000,1682811865735,25.515747,9.595215,00:58:58:23,25.6073,34.030098,0.005050659,38.0,-118.75661,0.25842285,24.0,-0.00093078613,0.107681274,1184,0.0
1004.8487,-0.00024414062,-51.22986,1682811868000,1682811865778,24.887085,9.595215,00:58:59:00,26.968384,34.030098,0.001373291,38.0,-118.75661,0.25842285,24.0,-0.00093078613,0.110076904,1185,0.0
1004.8521,-0.003921509,-53.372192,1682811868000,1682811865821,24.15924,9.585648,00:58:59:01,23.506165,34.030098,-0.0010681152,38.0,-118.75661,0.2679901,24.0,-0.00093078613,0.122039795,1186,0.0
