barometerValue,gzValue,mzValue,gpsTimeInMillis,systemTimeInMillis,myValue,zValue,tc,mxValue,latitudeValue,gxValue,lightValue,longitudeValue,xValue,altitudeValue,gyValue,yValue,globalFrame,temperatureValue
1004.8521,0.0021972656,-51.235962,1682811868000,1682811865858,25.498962,9.568893,00:58:59:02,24.917603,34.030098,0.00015258789,38.0,-118.75661,0.25125122,24.0,-0.00093078613,0.105285645,1187,0.0
1004.8521,0.0009765625,-51.945496,1682811868000,1682811865884,24.842834,9.559326,00:58:59:03,24.902344,34.030098,0.00015258789,38.0,-118.75661,0.24645996,24.0,-0.002166748,0.090927124,1188,0.0
1004.8521,-0.00024414062,-51.953125,1682811868000,1682811865938,26.159668,9.571289,00:58:59:04,24.932861,34.030098,0.001373291,38.0,-118.75661,0.24885559,24.0,-0.002166748,0.090927124,1189,0.0
1004.8521,-0.00024414062,-51.945496,1682811868000,1682811865971,24.827576,9.537796,00:58:59:05,24.212646,34.030098,-0.0047302246,38.0,-118.75661,0.2536316,24.0,-0.0033874512,0.090927124,1190,0.0
1004.8487,-0.0014648438,-52.661133,1682811868000,1682811866053,24.845886,9.559326,00:58:59:06,24.900818,34.030098,0.001373291,38.0,-118.75661,0.25842285,24.0,0.0002746582,0.100494385,1191,0.0
1004.8487,-0.00024414062,-51.950073,1682811868000,1682811866091,25.456238,9.544968,00:58:59:07,22.850037,34.030098,0.00015258789,38.0,-118.75661,0.27278137,24.0,0.0015106201,0.102890015,1192,0.0
1004.8487,-0.00024414062,-50.52948,1682811868000,1682811866139,27.485657,9.554535,00:58:59:08,25.653076,34.030098,0.001373291,38.0,-118.75661,0.26081848,24.0,0.0002746582,0.093322754,1193,0.0
1004.8487,-0.0026855469,-50.523376,1682811868000,1682811866181,26.121521,9.547363,00:58:59:09,23.554993,34.030098,-0.0022888184,38.0,-118.75661,0.26081848,24.0,0.0002746582,0.114852905,1194,0.0
1004.84534,-0.0014648438,-50.523376,1682811869000,1682811866225,26.152039,9.544968,00:58:59:10,24.932861,34.030098,-0.0010681152,38.0,-118.75661,0.2679901,24.0,-0.0033874512,0.090927124,1195,0.0
1004.84534,-0.0026855469,-51.953125,1682811869000,1682811866258,26.159668,9.566513,00:58:59:11,24.932861,34.030098,0.001373291,38.0,-118.75661,0.25602722,24.0,0.0015106201,0.098098755,1196,0.0
1004.84534,0.0021972656,-51.235962,1682811869000,1682811866292,25.483704,9.568893,00:58:59:12,24.227905,34.030098,0.00015258789,38.0,-118.75661,0.25602722,24.0,-0.002166748,0.114852905,1197,0.0
1004.84534,0.0009765625,-51.237488,1682811869000,1682811866345,26.1734,9.554535,00:58:59:13,25.622559,34.030098,0.002609253,35.0,-118.75661,0.2536316,24.0,0.0015106201,0.100494385,1198,0.0
1004.84534,0.0009765625,-51.950073,1682811869000,1682811866379,25.471497,9.571289,00:58:59:14,23.539734,34.030098,0.00015258789,35.0,-118.75661,0.26560974,24.0,-0.00093078613,0.086135864,1199,0.0
1004.8395,0.0009765625,-51.953125,1682811869000,1682811866413,26.159668,9.578476,00:58:59:15,24.932861,34.030098,0.001373291,35.0,-118.75661,0.2632141,24.0,0.0002746582,0.102890015,1200,0.0
1004.8395,-0.00024414062,-51.950073,1682811869000,1682811866448,25.471497,9.561722,00:58:59:16,23.539734,34.030098,0.001373291,35.0,-118.75661,0.24406433,24.0,-0.00093078613,0.098098755,1201,0.0
1004.8395,-0.0026855469,-51.235962,1682811869000,1682811866502,25.483704,9.552155,00:58:59:17,24.227905,34.030098,-0.0022888184,35.0,-118.75661,0.26560974,24.0,0.0002746582,0.100494385,1202,0.0
1004.8395,-0.005126953,-51.239014,1682811869000,1682811866546,26.126099,9.559326,00:58:59:18,23.554993,34.030098,0.001373291,35.0,-118.75661,0.25842285,24.0,0.0002746582,0.098098755,1203,0.0
1004.8395,-0.003921509,-51.945496,1682811869000,1682811866574,24.827576,9.544968,00:58:59:19,24.212646,34.030098,-0.0022888184,35.0,-118.75661,0.26081848,24.0,-0.00093078613,0.093322754,1204,0.0
1004.83856,-0.00024414062,-50.520325,1682811869000,1682811866610,25.479126,9.554535,00:58:59:20,24.227905,34.030098,-0.0035095215,35.0,-118.75661,0.25602722,24.0,0.0002746582,0.102890015,1205,0.0
1004.83856,-0.0026855469,-51.953125,1682811869000,1682811866665,26.12915,9.554535,00:58:59:21,23.554993,34.030098,-0.0047302246,35.0,-118.75661,0.2632141,24.0,0.0051574707,0.093322754,1206,0.0
1004.83856,-0.00024414062,-50.512695,1682811869000,1682811866700,24.160767,9.564117,00:58:59:22,24.195862,34.030098,-0.0010681152,35.0,-118.75661,0.26560974,24.0,0.0002746582,0.105285645,1207,0.0
1004.83856,-0.0026855469,-50.52185,1682811869000,1682811866726,26.168823,9.583252,00:58:59:23,25.622559,34.030098,-0.0022888184,35.0,-118.75661,0.2632141,24.0,0.0002746582,0.107681274,1208,0.0
1004.83856,-0.00024414062,-52.667236,1682811869000,1682811866779,26.179504,9.556931,00:59:00:00,25.621033,34.030098,-0.0022888184,35.0,-118.75661,0.25125122,24.0,0.0015106201,0.098098755,1209,0.0
1004.83514,-0.00024414062,-51.948547,1682811869000,1682811866807,25.534058,9.564117,00:59:00:01,26.293945,34.030098,0.002609253,35.0,-118.75661,0.24645996,24.0,0.0002746582,0.095718384,1210,0.0
1004.83514,-0.0014648438,-51.937866,1682811869000,1682811866860,23.573303,9.544968,00:59:00:02,26.93634,34.030098,0.0038146973,35.0,-118.75661,0.27278137,24.0,-0.00093078613,0.090927124,1211,0.0
1004.83514,-0.00024414062,-51.950073,1682811869000,1682811866902,25.471497,9.540192,00:59:00:03,23.539734,34.030098,0.00015258789,35.0,-118.75661,0.27278137,24.0,0.0002746582,0.095718384,1212,0.0
1004.83514,-0.0014648438,-52.668762,1682811869000,1682811866938,26.132202,9.559326,00:59:00:04,23.553467,34.030098,0.001373291,35.0,-118.75661,0.25125122,24.0,-0.00093078613,0.095718384,1213,0.0
1004.83514,-0.0014648438,-52.668762,1682811869000,1682811866982,26.116943,9.568893,00:59:00:05,22.86377,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.105285645,1214,0.0
1004.83514,-0.0014648438,-52.668762,1682811869000,1682811867059,26.132202,9.559326,00:59:00:06,23.553467,34.030098,0.001373291,35.0,-118.75661,0.2536316,24.0,0.0015106201,0.098098755,1215,0.0
1004.83514,-0.00024414062,-54.09546,1682811869000,1682811867107,26.185608,9.549759,00:59:00:08,25.621033,34.030098,-0.0010681152,35.0,-118.75661,0.2632141,24.0,0.0015106201,0.105285645,1217,0.0
1004.83514,0.0034179688,-51.235962,1682811869000,1682811867132,25.498962,9.571289,00:59:00:08,24.917603,34.030098,-0.0022888184,35.0,-118.75661,0.2679901,24.0,0.0002746582,0.107681274,1217,0.0
1004.83514,0.0009765625,-51.953125,1682811869000,1682811867168,26.12915,9.561722,00:59:00:09,23.554993,34.030098,-0.0010681152,35.0,-118.75661,0.2536316,24.0,0.0002746582,0.095718384,1218,0.0
1004.83685,-0.00024414062,-52.668762,1682811870000,1682811867212,26.132202,9.559326,00:59:00:10,23.553467,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,0.0015106201,0.090927124,1219,0.0
1004.83685,0.0021972656,-51.945496,1682811870000,1682811867263,24.827576,9.568893,00:59:00:11,24.212646,34.030098,0.0038146973,35.0,-118.75661,0.26081848,24.0,-0.00093078613,0.098098755,1220,0.0
1004.83685,0.0009765625,-50.520325,1682811870000,1682811867297,25.479126,9.566513,00:59:00:12,24.227905,34.030098,0.00015258789,35.0,-118.75661,0.2416687,24.0,0.0015106201,0.098098755,1221,0.0
1004.83685,-0.00024414062,-50.515747,1682811870000,1682811867340,24.804688,9.544968,00:59:00:13,23.524475,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,0.0027160645,0.090927124,1222,0.0
1004.83685,-0.0014648438,-54.09546,1682811870000,1682811867376,26.185608,9.564117,00:59:00:14,25.621033,34.030098,-0.0010681152,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.098098755,1223,0.0
1004.83685,-0.003921509,-53.370667,1682811870000,1682811867410,24.221802,9.556931,00:59:00:15,26.260376,34.030098,0.002609253,35.0,-118.75661,0.26081848,24.0,-0.00093078613,0.098098755,1224,0.0
1004.83685,-0.0014648438,-49.79706,1682811870000,1682811867455,24.235535,9.564117,00:59:00:16,27.641296,34.030098,0.00015258789,35.0,-118.75661,0.27038574,24.0,0.0015106201,0.107681274,1225,0.0
1004.83685,-0.0014648438,-51.956177,1682811870000,1682811867554,26.803589,9.552155,00:59:00:17,24.258423,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.093322754,1226,0.0
1004.83685,-0.00024414062,-54.096985,1682811870000,1682811867580,26.168823,9.564117,00:59:00:18,24.931335,34.030098,0.00015258789,35.0,-118.75661,0.25125122,24.0,-0.00093078613,0.102890015,1227,0.0
1004.83344,-0.003921509,-52.66571,1682811870000,1682811867615,25.489807,9.559326,00:59:00:20,24.22638,34.030098,0.002609253,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.107681274,1228,0.0
1004.83344,-0.0014648438,-51.95465,1682811870000,1682811867662,26.835632,9.561722,00:59:00:21,25.637817,34.030098,0.0038146973,35.0,-118.75661,0.24885559,24.0,-0.0033874512,0.088531494,1229,0.0
1004.83344,0.0009765625,-51.945496,1682811870000,1682811867749,24.797058,9.554535,00:59:00:22,22.834778,34.030098,-0.0010681152,35.0,-118.75661,0.27038574,24.0,0.0027160645,0.112457275,1230,0.0
1004.83344,-0.0014648438,-52.66571,1682811870000,1682811867777,25.505066,9.561722,00:59:00:23,24.916077,34.030098,-0.0022888184,35.0,-118.75661,0.26560974,24.0,-0.002166748,0.098098755,1231,0.0
1004.8317,0.0009765625,-50.523376,1682811870000,1682811867814,26.13678,9.554535,00:59:01:01,24.243164,34.030098,0.00015258789,35.0,-118.75661,0.27038574,24.0,-0.002166748,0.100494385,1232,0.0
1004.8317,0.0009765625,-51.235962,1682811870000,1682811867847,25.468445,9.571289,00:59:01:02,23.539734,34.030098,0.001373291,35.0,-118.75661,0.27278137,24.0,-0.00093078613,0.100494385,1233,0.0
1004.8317,0.0034179688,-52.659607,1682811870000,1682811867901,24.86267,9.5354,00:59:01:03,25.590515,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,0.0015106201,0.102890015,1234,0.0
1004.8317,-0.00024414062,-52.661133,1682811870000,1682811867930,24.845886,9.554535,00:59:01:04,24.900818,34.030098,0.001373291,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.105285645,1235,0.0
1004.8317,-0.003921509,-54.089355,1682811870000,1682811867975,24.836731,9.566513,00:59:01:05,24.21112,34.030098,0.00015258789,35.0,-118.75661,0.27278137,24.0,-0.002166748,0.12921143,1236,0.0
1004.82666,-0.0026855469,-54.09546,1682811870000,1682811868052,26.185608,9.549759,00:59:01:06,25.621033,34.030098,0.00015258789,35.0,-118.75661,0.24885559,24.0,0.0002746582,0.093322754,1237,0.0
1004.82666,-0.0014648438,-54.089355,1682811870000,1682811868099,24.836731,9.561722,00:59:01:07,24.21112,34.030098,0.002609253,35.0,-118.75661,0.25125122,24.0,-0.002166748,0.090927124,1238,0.0
1004.82666,-0.0014648438,-52.670288,1682811870000,1682811868142,26.853943,9.5282135,00:59:01:08,26.322937,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,-0.002166748,0.114852905,1239,0.0
1004.82666,-0.0026855469,-51.950073,1682811870000,1682811868184,25.502014,9.602402,00:59:01:09,24.917603,34.030098,0.002609253,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.095718384,1240,0.0
1004.8325,0.0009765625,-51.953125,1682811871000,1682811868217,26.14441,9.556931,00:59:01:10,24.243164,34.030098,0.001373291,35.0,-118.75661,0.2679901,24.0,0.0002746582,0.095718384,1241,0.0
1004.8325,-0.0014648438,-51.246643,1682811871000,1682811868251,27.442932,9.540192,00:59:01:11,23.58551,34.030098,0.001373291,35.0,-118.75661,0.26560974,24.0,-0.00093078613,0.088531494,1242,0.0
1004.8325,0.0009765625,-51.235962,1682811871000,1682811868302,25.483704,9.530609,00:59:01:12,24.227905,34.030098,-0.0022888184,35.0,-118.75661,0.24645996,24.0,0.0002746582,0.107681274,1243,0.0
1004.8325,-0.0014648438,-52.671814,1682811871000,1682811868335,26.80664,9.559326,00:59:01:13,24.256897,34.030098,-0.0010681152,35.0,-118.75661,0.2679901,24.0,-0.00093078613,0.093322754,1244,0.0
1004.8325,0.0009765625,-51.239014,1682811871000,1682811868379,26.11084,9.547363,00:59:01:14,22.865295,34.030098,-0.0010681152,35.0,-118.75661,0.25125122,24.0,-0.00093078613,0.095718384,1245,0.0
1004.8376,-0.00024414062,-53.372192,1682811871000,1682811868416,24.15924,9.559326,00:59:01:15,23.506165,34.030098,0.001373291,35.0,-118.75661,0.27278137,24.0,0.0002746582,0.102890015,1246,0.0
1004.8376,-0.003921509,-54.092407,1682811871000,1682811868452,25.527954,9.554535,00:59:01:16,25.605774,34.030098,0.00015258789,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.105285645,1247,0.0
1004.8376,-0.0014648438,-52.661133,1682811871000,1682811868503,24.845886,9.554535,00:59:01:17,24.900818,34.030098,0.00015258789,35.0,-118.75661,0.27038574,24.0,-0.00093078613,0.110076904,1248,0.0
1004.8376,-0.00024414062,-50.51117,1682811871000,1682811868538,24.208069,9.561722,00:59:01:18,26.261902,34.030098,-0.0010681152,35.0,-118.75661,0.27038574,24.0,-0.00093078613,0.090927124,1249,0.0
1004.8376,0.0009765625,-51.235962,1682811871000,1682811868582,25.468445,9.552155,00:59:01:19,23.539734,34.030098,-0.0022888184,35.0,-118.75661,0.24885559,24.0,0.0015106201,0.098098755,1250,0.0
1004.8393,0.0009765625,-53.382874,1682811871000,1682811868617,26.135254,9.552155,00:59:01:20,23.553467,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.095718384,1251,0.0
1004.8393,-0.00024414062,-50.523376,1682811871000,1682811868652,26.106262,9.559326,00:59:01:21,22.865295,34.030098,-0.0035095215,35.0,-118.75661,0.24645996,24.0,0.0002746582,0.090927124,1252,0.0
1004.8393,-0.0026855469,-51.953125,1682811871000,1682811868703,26.159668,9.568893,00:59:01:22,24.932861,34.030098,0.00015258789,35.0,-118.75661,0.2536316,24.0,-0.00093078613,0.095718384,1253,0.0
1004.8393,-0.0014648438,-51.950073,1682811871000,1682811868738,25.471497,9.549759,00:59:01:23,23.539734,34.030098,0.001373291,35.0,-118.75661,0.2679901,24.0,-0.0046081543,0.107681274,1254,0.0
1004.8393,-0.0014648438,-52.668762,1682811871000,1682811868775,26.14746,9.549759,00:59:02:00,24.241638,34.030098,-0.0010681152,35.0,-118.75661,0.2536316,24.0,0.0002746582,0.098098755,1255,0.0
1004.83685,-0.00024414062,-52.661133,1682811871000,1682811868803,24.830627,9.556931,00:59:02:01,24.21112,34.030098,0.00015258789,35.0,-118.75661,0.2536316,24.0,-0.0033874512,0.098098755,1256,0.0
1004.83685,-0.00024414062,-51.950073,1682811871000,1682811868864,25.502014,9.564117,00:59:02:02,24.917603,34.030098,-0.0010681152,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.090927124,1257,0.0
1004.83685,-0.0014648438,-51.235962,1682811871000,1682811868903,25.483704,9.554535,00:59:02:03,24.227905,34.030098,-0.0022888184,35.0,-118.75661,0.2632141,24.0,-0.0033874512,0.090927124,1258,0.0
1004.83685,-0.003921509,-52.670288,1682811871000,1682811868939,26.838684,9.540192,00:59:02:04,25.636292,34.030098,-0.0010681152,35.0,-118.75661,0.2632141,24.0,-0.002166748,0.100494385,1259,0.0
1004.83685,0.0009765625,-51.235962,1682811871000,1682811868982,25.483704,9.556931,00:59:02:05,24.227905,34.030098,0.0038146973,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.102890015,1260,0.0
1004.8317,0.0009765625,-51.956177,1682811871000,1682811869060,26.803589,9.556931,00:59:02:06,24.258423,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.102890015,1261,0.0
1004.8317,-0.0026855469,-51.950073,1682811871000,1682811869103,25.486755,9.552155,00:59:02:08,24.227905,34.030098,-0.0035095215,35.0,-118.75661,0.2679901,24.0,0.0002746582,0.090927124,1263,0.0
1004.8317,-0.0026855469,-51.22986,1682811871000,1682811869148,24.856567,9.556931,00:59:02:08,25.592041,34.030098,0.001373291,35.0,-118.75661,0.25125122,24.0,0.0015106201,0.100494385,1263,0.0
1004.8317,-0.0026855469,-51.945496,1682811871000,1682811869182,24.842834,9.554535,00:59:02:10,24.902344,34.030098,-0.0022888184,35.0,-118.75661,0.24885559,24.0,0.0015106201,0.102890015,1264,0.0
1004.8283,0.0009765625,-54.084778,1682811872000,1682811869219,24.209595,9.549759,00:59:02:10,25.57373,34.030098,0.001373291,35.0,-118.75661,0.2679901,24.0,-0.002166748,0.093322754,1265,0.0
1004.8283,-0.00024414062,-51.953125,1682811872000,1682811869252,26.14441,9.547363,00:59:02:11,24.243164,34.030098,0.001373291,35.0,-118.75661,0.25125122,24.0,-0.00093078613,0.095718384,1266,0.0
1004.8283,-0.0014648438,-52.668762,1682811872000,1682811869295,26.14746,9.556931,00:59:02:12,24.241638,34.030098,0.00015258789,35.0,-118.75661,0.24885559,24.0,0.0027160645,0.105285645,1267,0.0
1004.8283,-0.0014648438,-53.378296,1682811872000,1682811869339,25.540161,9.549759,00:59:02:13,26.29242,34.030098,0.002609253,35.0,-118.75661,0.27278137,24.0,-0.00093078613,0.088531494,1268,0.0
1004.8283,0.0009765625,-51.956177,1682811872000,1682811869373,26.803589,9.556931,00:59:02:14,24.258423,34.030098,-0.0010681152,35.0,-118.75661,0.2679901,24.0,-0.00093078613,0.100494385,1269,0.0
1004.83,-0.00024414062,-53.3844,1682811872000,1682811869409,26.872253,9.544968,00:59:02:15,27.012634,34.030098,-0.0022888184,35.0,-118.75661,0.2536316,24.0,-0.002166748,0.100494385,1270,0.0
1004.83,-0.0014648438,-51.953125,1682811872000,1682811869456,26.159668,9.561722,00:59:02:16,24.932861,34.030098,0.001373291,35.0,-118.75661,0.26081848,24.0,-0.002166748,0.100494385,1271,0.0
1004.83,0.0009765625,-51.234436,1682811872000,1682811869490,25.515747,9.554535,00:59:02:17,25.6073,34.030098,0.00015258789,35.0,-118.75661,0.24645996,24.0,-0.00093078613,0.095718384,1272,0.0
1004.83,0.0021972656,-54.089355,1682811872000,1682811869525,24.85199,9.561722,00:59:02:18,24.900818,34.030098,-0.0022888184,35.0,-118.75661,0.27278137,24.0,-0.00093078613,0.102890015,1273,0.0
1004.83,-0.0014648438,-51.953125,1682811872000,1682811869578,26.159668,9.571289,00:59:02:19,24.932861,34.030098,0.00015258789,35.0,-118.75661,0.24885559,24.0,0.0002746582,0.100494385,1274,0.0
1004.8283,-0.00024414062,-51.950073,1682811872000,1682811869614,25.471497,9.542572,00:59:02:20,23.539734,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.093322754,1275,0.0
1004.8283,-0.0026855469,-52.671814,1682811872000,1682811869659,26.80664,9.554535,00:59:02:21,24.256897,34.030098,0.001373291,35.0,-118.75661,0.2416687,24.0,0.0002746582,0.095718384,1276,0.0
1004.8283,-0.0026855469,-50.52643,1682811872000,1682811869707,26.811218,9.537796,00:59:02:23,24.94812,34.030098,0.001373291,35.0,-118.75661,0.2679901,24.0,0.0002746582,0.095718384,1278,0.0
1004.8283,-0.0026855469,-52.66571,1682811872000,1682811869743,25.474548,9.549759,00:59:02:23,23.538208,34.030098,-0.0010681152,35.0,-118.75661,0.25842285,24.0,0.0002746582,0.102890015,1278,0.0
1004.8283,-0.0026855469,-51.235962,1682811872000,1682811869777,25.468445,9.549759,00:59:03:00,23.539734,34.030098,-0.0010681152,35.0,-118.75661,0.26081848,24.0,0.0015106201,0.098098755,1279,0.0
1004.83344,0.0009765625,-51.956177,1682811872000,1682811869828,26.78833,9.566513,00:59:03:01,23.570251,34.030098,0.00015258789,35.0,-118.75661,0.2416687,24.0,-0.002166748,0.098098755,1280,0.0
1004.83344,0.0009765625,-50.523376,1682811872000,1682811869863,26.121521,9.561722,00:59:03:02,23.554993,34.030098,-0.0010681152,35.0,-118.75661,0.25842285,24.0,0.0002746582,0.100494385,1281,0.0
1004.83344,-0.0014648438,-51.239014,1682811872000,1682811869891,26.11084,9.571289,00:59:03:03,22.865295,34.030098,0.001373291,35.0,-118.75661,0.26081848,24.0,-0.00093078613,0.098098755,1282,0.0
