barometerValue,gzValue,mzValue,gpsTimeInMillis,systemTimeInMillis,myValue,zValue,tc,mxValue,latitudeValue,gxValue,lightValue,longitudeValue,xValue,altitudeValue,gyValue,yValue,globalFrame,temperatureValue
1004.83344,0.0009765625,-51.953125,1682811872000,1682811869926,26.113892,9.566513,00:59:03:04,22.865295,34.030098,0.001373291,35.0,-118.75661,0.2679901,24.0,-0.002166748,0.102890015,1283,0.0
1004.83344,-0.00024414062,-52.66571,1682811872000,1682811869981,25.489807,9.561722,00:59:03:05,24.22638,34.030098,0.001373291,35.0,-118.75661,0.27038574,24.0,0.0002746582,0.100494385,1284,0.0
1004.83514,-0.00024414062,-54.08783,1682811872000,1682811870061,24.868774,9.554535,00:59:03:06,25.590515,34.030098,-0.0010681152,35.0,-118.75661,0.26560974,24.0,0.0015106201,0.100494385,1285,0.0
1004.83514,-0.003921509,-54.08783,1682811872000,1682811870096,24.868774,9.566513,00:59:03:07,25.590515,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,-0.0033874512,0.095718384,1286,0.0
1004.83514,-0.0026855469,-52.668762,1682811872000,1682811870131,26.16272,9.583252,00:59:03:08,24.931335,34.030098,0.001373291,35.0,-118.75661,0.25602722,24.0,0.0002746582,0.102890015,1287,0.0
1004.83514,-0.0014648438,-54.096985,1682811872000,1682811870180,26.168823,9.566513,00:59:03:09,24.931335,34.030098,0.001373291,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.093322754,1288,0.0
1004.83685,0.0009765625,-52.66571,1682811873000,1682811870216,25.505066,9.552155,00:59:03:10,24.916077,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,-0.002166748,0.090927124,1289,0.0
1004.83685,-0.0026855469,-51.953125,1682811873000,1682811870250,26.12915,9.573685,00:59:03:11,23.554993,34.030098,0.00015258789,35.0,-118.75661,0.2536316,24.0,0.0015106201,0.095718384,1290,0.0
1004.83685,-0.00024414062,-52.66571,1682811873000,1682811870301,25.474548,9.559326,00:59:03:12,23.538208,34.030098,0.00015258789,35.0,-118.75661,0.2632141,24.0,0.0002746582,0.093322754,1291,0.0
1004.83685,0.0009765625,-53.381348,1682811873000,1682811870337,26.197815,9.564117,00:59:03:13,26.307678,34.030098,-0.0010681152,35.0,-118.75661,0.25125122,24.0,0.0015106201,0.112457275,1292,0.0
1004.83685,-0.0026855469,-51.235962,1682811873000,1682811870362,25.468445,9.547363,00:59:03:14,23.539734,34.030098,-0.0035095215,35.0,-118.75661,0.27757263,24.0,0.0015106201,0.088531494,1293,0.0
1004.83344,-0.0014648438,-51.950073,1682811873000,1682811870412,25.456238,9.549759,00:59:03:15,22.850037,34.030098,-0.0010681152,35.0,-118.75661,0.25842285,24.0,0.0027160645,0.098098755,1294,0.0
1004.83344,-0.0014648438,-51.950073,1682811873000,1682811870462,25.502014,9.549759,00:59:03:16,24.917603,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,0.0015106201,0.110076904,1295,0.0
1004.83344,0.0009765625,-51.950073,1682811873000,1682811870496,25.486755,9.554535,00:59:03:17,24.227905,34.030098,0.00015258789,35.0,-118.75661,0.24885559,24.0,-0.002166748,0.093322754,1296,0.0
1004.83344,-0.005126953,-54.096985,1682811873000,1682811870538,26.138306,9.549759,00:59:03:18,23.553467,34.030098,-0.0035095215,35.0,-118.75661,0.25125122,24.0,0.0002746582,0.093322754,1297,0.0
1004.83344,-0.0026855469,-50.52643,1682811873000,1682811870581,26.79596,9.573685,00:59:03:19,24.258423,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.102890015,1298,0.0
1004.8393,-0.0014648438,-54.093933,1682811873000,1682811870615,25.49591,9.564117,00:59:03:20,24.22638,34.030098,-0.0022888184,35.0,-118.75661,0.2536316,24.0,0.0015106201,0.107681274,1299,0.0
1004.8393,0.004638672,-53.37982,1682811873000,1682811870668,25.508118,9.554535,00:59:03:21,24.916077,34.030098,-0.0010681152,35.0,-118.75661,0.26081848,24.0,-0.002166748,0.100494385,1300,0.0
1004.8393,-0.00024414062,-54.092407,1682811873000,1682811870694,25.543213,9.547363,00:59:03:22,26.29242,34.030098,0.005050659,35.0,-118.75661,0.25842285,24.0,-0.002166748,0.090927124,1301,0.0
1004.8393,-0.00024414062,-54.814148,1682811873000,1682811870732,26.849365,9.564117,00:59:03:23,25.636292,34.030098,0.001373291,35.0,-118.75661,0.25125122,24.0,0.0015106201,0.090927124,1302,0.0
1004.8393,-0.003921509,-54.093933,1682811873000,1682811870783,25.51117,9.547363,00:59:04:00,24.916077,34.030098,0.002609253,37.0,-118.75661,0.25602722,24.0,-0.00093078613,0.098098755,1303,0.0
1004.8376,-0.00024414062,-54.812622,1682811873000,1682811870818,26.1734,9.561722,00:59:04:01,24.931335,34.030098,-0.0010681152,37.0,-118.75661,0.25842285,24.0,0.0002746582,0.110076904,1304,0.0
1004.8376,-0.00024414062,-52.66571,1682811873000,1682811870852,25.489807,9.554535,00:59:04:02,24.22638,34.030098,-0.0010681152,37.0,-118.75661,0.27038574,24.0,0.0015106201,0.107681274,1305,0.0
1004.8376,-0.00024414062,-54.814148,1682811873000,1682811870904,26.849365,9.564117,00:59:04:03,25.636292,34.030098,0.001373291,37.0,-118.75661,0.25602722,24.0,0.0002746582,0.086135864,1306,0.0
1004.8376,-0.00024414062,-51.953125,1682811873000,1682811870939,26.159668,9.561722,00:59:04:04,24.932861,34.030098,0.00015258789,37.0,-118.75661,0.26560974,24.0,-0.00093078613,0.098098755,1307,0.0
1004.8376,0.0009765625,-53.37372,1682811873000,1682811870982,24.865723,9.573685,00:59:04:05,25.590515,34.030098,0.001373291,35.0,-118.75661,0.26081848,24.0,0.0027160645,0.107681274,1308,0.0
1004.8393,-0.0026855469,-54.808044,1682811873000,1682811871070,25.532532,9.549759,00:59:04:06,25.605774,34.030098,-0.0022888184,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.100494385,1309,0.0
1004.8393,-0.0026855469,-54.104614,1682811873000,1682811871096,27.45514,9.559326,00:59:04:07,23.583984,34.030098,0.002609253,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.090927124,1310,0.0
1004.8393,-0.0014648438,-54.096985,1682811873000,1682811871140,26.168823,9.57608,00:59:04:08,24.931335,34.030098,-0.0010681152,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.102890015,1311,0.0
1004.8393,-0.0014648438,-54.804993,1682811873000,1682811871174,24.841309,9.57608,00:59:04:09,24.21112,34.030098,0.00015258789,35.0,-118.75661,0.25842285,24.0,0.0002746582,0.095718384,1312,0.0
1004.8393,-0.00024414062,-53.382874,1682811874000,1682811871216,26.150513,9.556931,00:59:04:10,24.241638,34.030098,-0.0022888184,35.0,-118.75661,0.25125122,24.0,-0.00093078613,0.095718384,1313,0.0
1004.8393,0.0021972656,-55.525208,1682811874000,1682811871249,25.50354,9.549759,00:59:04:11,24.22638,34.030098,-0.0010681152,35.0,-118.75661,0.2679901,24.0,-0.00093078613,0.093322754,1314,0.0
1004.8393,-0.00024414062,-53.37982,1682811874000,1682811871302,25.508118,9.564117,00:59:04:12,24.916077,34.030098,0.002609253,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.093322754,1315,0.0
1004.8393,-0.0014648438,-53.381348,1682811874000,1682811871335,26.213074,9.559326,00:59:04:13,26.997375,34.030098,-0.0022888184,35.0,-118.75661,0.24645996,24.0,-0.00093078613,0.093322754,1316,0.0
1004.8393,-0.0014648438,-51.950073,1682811874000,1682811871385,25.502014,9.566513,00:59:04:14,24.917603,34.030098,-0.0022888184,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.105285645,1317,0.0
1004.8465,-0.00024414062,-51.945496,1682811874000,1682811871419,24.842834,9.566513,00:59:04:15,24.902344,34.030098,-0.0010681152,35.0,-118.75661,0.24885559,24.0,-0.00093078613,0.095718384,1318,0.0
1004.8465,-0.0026855469,-52.66571,1682811874000,1682811871461,25.474548,9.542572,00:59:04:16,23.538208,34.030098,0.00015258789,35.0,-118.75661,0.2536316,24.0,-0.002166748,0.107681274,1319,0.0
1004.8465,0.0009765625,-52.668762,1682811874000,1682811871505,26.14746,9.580856,00:59:04:17,24.241638,34.030098,0.00015258789,35.0,-118.75661,0.24885559,24.0,0.0015106201,0.110076904,1320,0.0
1004.8465,-0.00024414062,-52.668762,1682811874000,1682811871539,26.14746,9.542572,00:59:04:18,24.241638,34.030098,-0.0022888184,35.0,-118.75661,0.25842285,24.0,-0.00093078613,0.100494385,1321,0.0
1004.8465,0.0009765625,-53.37982,1682811874000,1682811871582,25.462341,9.552155,00:59:04:19,22.84851,34.030098,0.002609253,35.0,-118.75661,0.25602722,24.0,-0.002166748,0.102890015,1322,0.0
1004.8371,-0.0014648438,-52.668762,1682811874000,1682811871620,26.16272,9.566513,00:59:04:20,24.931335,34.030098,-0.0010681152,35.0,-118.75661,0.2632141,24.0,0.0002746582,0.095718384,1323,0.0
1004.8371,-0.0014648438,-53.382874,1682811874000,1682811871654,26.135254,9.561722,00:59:04:21,23.553467,34.030098,0.0038146973,35.0,-118.75661,0.27038574,24.0,0.0002746582,0.098098755,1324,0.0
1004.8371,-0.0014648438,-52.670288,1682811874000,1682811871697,26.853943,9.566513,00:59:04:22,26.322937,34.030098,0.001373291,35.0,-118.75661,0.25842285,24.0,0.0002746582,0.102890015,1325,0.0
1004.8371,-0.0014648438,-51.945496,1682811874000,1682811871743,24.812317,9.561722,00:59:04:23,23.524475,34.030098,-0.0010681152,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.102890015,1326,0.0
1004.8371,-0.00024414062,-50.520325,1682811874000,1682811871777,25.494385,9.568893,00:59:05:00,24.917603,34.030098,0.001373291,35.0,-118.75661,0.25602722,24.0,-0.00093078613,0.100494385,1327,0.0
1004.8371,-0.0026855469,-52.66571,1682811874000,1682811871819,25.474548,9.559326,00:59:05:01,23.538208,34.030098,-0.0010681152,35.0,-118.75661,0.24645996,24.0,-0.002166748,0.100494385,1328,0.0
1004.8371,-0.0026855469,-49.80316,1682811874000,1682811871863,24.771118,9.556931,00:59:05:02,22.14508,34.030098,-0.0022888184,35.0,-118.75661,0.2632141,24.0,0.0002746582,0.098098755,1329,0.0
1004.8371,-0.0014648438,-53.37982,1682811874000,1682811871892,25.492859,9.554535,00:59:05:03,24.22638,34.030098,0.002609253,35.0,-118.75661,0.26560974,24.0,0.0002746582,0.093322754,1330,0.0
1004.8371,-0.005126953,-51.24054,1682811874000,1682811871937,26.095581,9.552155,00:59:05:04,22.175598,34.030098,-0.0022888184,35.0,-118.75661,0.2632141,24.0,-0.00093078613,0.100494385,1331,0.0
1004.8371,-0.003921509,-51.235962,1682811874000,1682811871973,25.483704,9.568893,00:59:05:05,24.227905,34.030098,0.00015258789,35.0,-118.75661,0.2679901,24.0,0.0015106201,0.105285645,1332,0.0
1004.8378,-0.0014648438,-53.378296,1682811874000,1682811872053,25.540161,9.554535,00:59:05:06,26.29242,34.030098,0.002609253,35.0,-118.75661,0.26081848,24.0,0.0002746582,0.095718384,1333,0.0
1004.8378,0.0009765625,-53.375244,1682811874000,1682811872110,24.848938,9.564117,00:59:05:08,24.900818,34.030098,0.001373291,35.0,-118.75661,0.25602722,24.0,0.0015106201,0.100494385,1335,0.0
1004.8378,0.0009765625,-54.096985,1682811874000,1682811872144,26.153564,9.568893,00:59:05:08,24.241638,34.030098,0.001373291,35.0,-118.75661,0.2536316,24.0,0.0015106201,0.105285645,1335,0.0
1004.8378,0.0009765625,-53.378296,1682811874000,1682811872173,25.524902,9.561722,00:59:05:09,25.605774,34.030098,0.00015258789,35.0,-118.75661,0.26081848,24.0,-0.00093078613,0.095718384,1336,0.0
1004.83105,-0.00024414062,-55.52826,1682811875000,1682811872224,26.176453,9.573685,00:59:05:10,24.931335,34.030098,-0.0010681152,33.0,-118.75661,0.25602722,24.0,0.0015106201,0.095718384,1337,0.0
1004.83105,-0.00024414062,-52.671814,1682811875000,1682811872257,26.791382,9.571289,00:59:05:11,23.568726,34.030098,0.001373291,33.0,-118.75661,0.2632141,24.0,-0.00093078613,0.095718384,1338,0.0
1004.83105,-0.00024414062,-54.804993,1682811875000,1682811872311,24.810791,9.559326,00:59:05:12,22.833252,34.030098,0.001373291,33.0,-118.75661,0.24645996,24.0,0.0002746582,0.112457275,1339,0.0
1004.83105,-0.005126953,-52.66571,1682811875000,1682811872337,25.505066,9.588043,00:59:05:13,24.916077,34.030098,0.00015258789,33.0,-118.75661,0.24885559,24.0,-0.002166748,0.107681274,1340,0.0
1004.83105,-0.0014648438,-54.089355,1682811875000,1682811872380,24.836731,9.537796,00:59:05:14,24.21112,34.030098,0.0038146973,33.0,-118.75661,0.27278137,24.0,0.0002746582,0.098098755,1341,0.0
1004.82306,0.0021972656,-51.953125,1682811875000,1682811872414,26.159668,9.564117,00:59:05:15,24.932861,34.030098,-0.0022888184,33.0,-118.75661,0.2416687,24.0,-0.002166748,0.100494385,1342,0.0
1004.82306,-0.0014648438,-52.667236,1682811875000,1682811872460,26.194763,9.566513,00:59:05:16,26.307678,34.030098,-0.0022888184,33.0,-118.75661,0.25125122,24.0,0.0002746582,0.114852905,1343,0.0
1004.82306,-0.0026855469,-52.668762,1682811875000,1682811872497,26.14746,9.542572,00:59:05:17,24.241638,34.030098,0.002609253,33.0,-118.75661,0.2632141,24.0,0.0015106201,0.098098755,1344,0.0
1004.82306,-0.0014648438,-52.66571,1682811875000,1682811872541,25.474548,9.552155,00:59:05:18,23.538208,34.030098,0.002609253,33.0,-118.75661,0.2632141,24.0,0.0002746582,0.102890015,1345,0.0
1004.82306,-0.005126953,-51.231384,1682811875000,1682811872577,24.794006,9.561722,00:59:05:19,22.834778,34.030098,-0.0035095215,33.0,-118.75661,0.2536316,24.0,-0.002166748,0.095718384,1346,0.0
1004.8153,-0.00024414062,-53.382874,1682811875000,1682811872606,26.150513,9.554535,00:59:05:20,24.241638,34.030098,0.002609253,31.0,-118.75661,0.27038574,24.0,0.0015106201,0.102890015,1347,0.0
1004.8153,-0.003921509,-51.945496,1682811875000,1682811872659,24.827576,9.561722,00:59:05:21,24.212646,34.030098,0.00015258789,31.0,-118.75661,0.275177,24.0,0.0015106201,0.100494385,1348,0.0
1004.8153,0.0034179688,-51.242065,1682811875000,1682811872694,26.77002,9.552155,00:59:05:22,22.880554,34.030098,0.00015258789,31.0,-118.75661,0.26081848,24.0,-0.00093078613,0.095718384,1349,0.0
1004.8153,-0.00024414062,-52.671814,1682811875000,1682811872731,26.80664,9.552155,00:59:05:23,24.256897,34.030098,0.001373291,31.0,-118.75661,0.2632141,24.0,0.0002746582,0.095718384,1350,0.0
1004.8153,-0.0014648438,-51.242065,1682811875000,1682811872777,26.800537,9.573685,00:59:06:00,24.258423,34.030098,0.002609253,31.0,-118.75661,0.25602722,24.0,-0.00093078613,0.098098755,1351,0.0
1004.81775,-0.0026855469,-51.235962,1682811875000,1682811872821,25.498962,9.552155,00:59:06:01,24.917603,34.030098,-0.0022888184,31.0,-118.75661,0.26560974,24.0,-0.00093078613,0.093322754,1352,0.0
1004.81775,0.0009765625,-53.378296,1682811875000,1682811872859,25.524902,9.554535,00:59:06:02,25.605774,34.030098,0.00015258789,31.0,-118.75661,0.25602722,24.0,-0.002166748,0.107681274,1353,0.0
1004.81775,-0.00024414062,-52.670288,1682811875000,1682811872886,26.838684,9.554535,00:59:06:03,25.636292,34.030098,0.001373291,31.0,-118.75661,0.2536316,24.0,-0.002166748,0.110076904,1354,0.0
1004.81775,0.0009765625,-51.945496,1682811875000,1682811872979,24.827576,9.571289,00:59:06:04,24.212646,34.030098,0.001373291,31.0,-118.75661,0.25125122,24.0,0.0002746582,0.105285645,1355,0.0
1004.8216,-0.00024414062,-50.515747,1682811875000,1682811873040,24.835205,9.559326,00:24:03:05,24.902344,34.030098,0.00015258789,31.0,-118.75661,0.2632141,24.0,-0.00093078613,0.105285645,1356,0.0
1004.8216,-0.0026855469,-51.956177,1682811875000,1682811873094,26.803589,9.537796,00:59:06:07,24.258423,34.030098,0.001373291,31.0,-118.75661,0.2632141,24.0,-0.00093078613,0.088531494,1357,0.0
1004.8216,-0.00024414062,-52.661133,1682811875000,1682811873137,24.830627,9.544968,00:59:06:08,24.21112,34.030098,0.001373291,31.0,-118.75661,0.27278137,24.0,-0.00093078613,0.107681274,1358,0.0
1004.8216,-0.0014648438,-51.235962,1682811875000,1682811873162,25.498962,9.552155,00:59:06:09,24.917603,34.030098,-0.0010681152,31.0,-118.75661,0.25842285,24.0,0.0015106201,0.088531494,1359,0.0
1004.8333,-0.00024414062,-51.237488,1682811876000,1682811873213,26.1734,9.544968,00:59:06:10,25.622559,34.030098,0.001373291,33.0,-118.75661,0.27038574,24.0,-0.002166748,0.098098755,1360,0.0
1004.8333,-0.00024414062,-52.66571,1682811876000,1682811873257,25.505066,9.533005,00:59:06:11,24.916077,34.030098,-0.0010681152,33.0,-118.75661,0.26560974,24.0,0.0015106201,0.098098755,1361,0.0
1004.8333,-0.0026855469,-53.375244,1682811876000,1682811873299,24.803162,9.561722,00:59:06:12,22.833252,34.030098,0.002609253,33.0,-118.75661,0.25842285,24.0,-0.002166748,0.112457275,1362,0.0
1004.8333,-0.00024414062,-51.239014,1682811876000,1682811873334,26.156616,9.5354,00:59:06:13,24.932861,34.030098,0.00015258789,33.0,-118.75661,0.27038574,24.0,-0.00093078613,0.107681274,1363,0.0
1004.8333,-0.0026855469,-53.385925,1682811876000,1682811873379,26.809692,9.564117,00:59:06:14,24.256897,34.030098,0.00015258789,33.0,-118.75661,0.26081848,24.0,0.0002746582,0.093322754,1364,0.0
1004.843,-0.0014648438,-51.942444,1682811876000,1682811873423,24.153137,9.566513,00:59:06:15,23.50769,34.030098,-0.0022888184,33.0,-118.75661,0.279953,24.0,-0.00093078613,0.088531494,1365,0.0
1004.843,-0.0026855469,-51.945496,1682811876000,1682811873460,24.842834,9.537796,00:59:06:16,24.902344,34.030098,-0.0022888184,33.0,-118.75661,0.25602722,24.0,-0.00093078613,0.090927124,1366,0.0
1004.843,-0.00024414062,-51.950073,1682811876000,1682811873504,25.486755,9.566513,00:59:06:17,24.227905,34.030098,-0.0010681152,33.0,-118.75661,0.2536316,24.0,0.0015106201,0.093322754,1367,0.0
1004.843,-0.00024414062,-51.94397,1682811876000,1682811873547,24.85962,9.552155,00:59:06:18,25.592041,34.030098,-0.0010681152,33.0,-118.75661,0.26081848,24.0,-0.00093078613,0.100494385,1368,0.0
1004.843,-0.0026855469,-50.523376,1682811876000,1682811873582,26.13678,9.566513,00:59:06:19,24.243164,34.030098,-0.0035095215,33.0,-118.75661,0.2536316,24.0,0.0002746582,0.102890015,1369,0.0
1004.8421,-0.00024414062,-52.677917,1682811876000,1682811873617,27.418518,9.544968,00:59:06:20,22.20459,34.030098,-0.0010681152,33.0,-118.75661,0.24885559,24.0,-0.00093078613,0.093322754,1370,0.0
1004.8421,-0.00024414062,-51.945496,1682811876000,1682811873647,24.797058,9.554535,00:58:06:21,22.834778,34.030098,-0.0010681152,33.0,-118.75661,0.2632141,24.0,0.0002746582,0.098098755,1371,0.0
1004.8421,-0.005126953,-51.956177,1682811876000,1682811873700,26.803589,9.547363,00:59:06:22,24.258423,34.030098,-0.0010681152,33.0,-118.75661,0.24645996,24.0,0.0002746582,0.093322754,1372,0.0
1004.8421,0.0021972656,-52.671814,1682811876000,1682811873735,26.8219,9.544968,00:59:06:23,24.946594,34.030098,0.001373291,33.0,-118.75661,0.26560974,24.0,0.0015106201,0.095718384,1373,0.0
1004.8421,-0.0014648438,-50.515747,1682811876000,1682811873782,24.804688,9.561722,00:59:07:00,23.524475,34.030098,0.002609253,33.0,-118.75661,0.2632141,24.0,0.0002746582,0.100494385,1374,0.0
1004.84625,0.0009765625,-51.960754,1682811876000,1682811873816,27.476501,9.573685,00:59:07:01,24.963379,34.030098,-0.0010681152,33.0,-118.75661,0.25125122,24.0,-0.00093078613,0.110076904,1375,0.0
1004.84625,-0.00024414062,-53.37982,1682811876000,1682811873870,25.4776,9.549759,00:59:07:02,23.538208,34.030098,-0.0022888184,33.0,-118.75661,0.25602722,24.0,0.0002746582,0.093322754,1376,0.0
1004.84625,-0.00024414062,-51.239014,1682811876000,1682811873897,26.156616,9.566513,00:59:07:03,24.932861,34.030098,0.001373291,33.0,-118.75661,0.2632141,24.0,0.0002746582,0.110076904,1377,0.0
1004.84625,-0.0026855469,-52.667236,1682811876000,1682811873933,26.210022,9.564117,00:59:07:04,26.997375,34.030098,-0.0010681152,33.0,-118.75661,0.26560974,24.0,-0.00093078613,0.105285645,1378,0.0
1004.84625,-0.0026855469,-53.3844,1682811876000,1682811873980,26.841736,9.566513,00:59:07:05,25.636292,34.030098,-0.0035095215,33.0,-118.75661,0.26560974,24.0,0.0015106201,0.093322754,1379,0.0
1004.845,-0.0014648438,-52.661133,1682811876000,1682811874053,24.830627,9.889542,00:59:07:06,24.21112,34.030098,-0.048706055,30.0,-118.75661,0.110076904,24.0,-0.019256592,0.093322754,1380,0.0
